customer,Age,Education,Employ,Address,Income,Leverage,Creddebt,OthDebt,MonthlyLoad,Default
10012,28,Med,7,2,44,17.7,2.99,4.8,0.58,0
10017,64,Posg,34,17,116,14.7,5.05,12,0.27,0
10030,40,Bas,20,12,61,4.8,1.04,1.89,0.13,0
10039,30,Bas,11,3,27,34.5,1.75,7.56,1.62,0
10069,25,Bas,2,2,30,22.4,0.76,5.96,0.97,1
10071,35,Bas,2,9,38,10.9,1.46,2.68,0.4,1
10096,26,SupInc,2,4,38,11.9,0.95,3.57,0.43,1
10128,25,Bas,4,2,30,14.4,1.05,3.27,0.62,0
10129,65,SupCom,29,14,189,5,3.36,6.09,0.08,0
10140,21,SupInc,0,0,23,3.9,0.31,0.59,0.21,0
10142,62,Bas,33,13,96,17.5,6.69,10.11,0.36,0
10169,30,SupCom,4,3,39,10.6,2.39,1.74,0.38,1
10197,38,Posg,7,7,124,19.1,9.52,14.16,0.35,0
10200,18,Med,0,0,35,3.9,0.17,1.19,0.15,0
10218,53,Bas,9,13,41,13.3,2.33,3.12,0.46,0
10234,18,Med,0,0,15,7.4,0.83,0.28,0.57,1
10351,18,Med,0,0,56,15.7,1.84,6.95,0.44,1
10423,19,Bas,2,0,31,0.3,0.02,,0.01,1
10428,19,Med,0,0,26,5.8,0.59,0.92,0.28,1
10449,56,Med,27,21,125,8.5,2.9,7.72,0.15,0
10455,21,Med,1,1,40,7.6,1.52,1.52,0.27,1
10474,25,Bas,8,3,37,8.3,0.95,2.12,0.31,0
10525,47,SupInc,8,10,43,6.1,0.36,2.26,0.2,0
10564,40,SupCom,17,11,103,13.3,10.41,3.29,0.26,1
10567,41,Med,16,11,56,3.4,0.9,1.01,0.09,0
10746,23,SupCom,0,2,118,6.4,0.29,7.26,0.12,0
10775,45,Posg,1,4,58,15.4,2.37,6.57,0.42,1
10776,37,SupInc,15,10,65,5,1.3,1.95,0.13,0
10797,47,Med,23,14,46,11.7,0.84,4.54,0.37,0
10798,23,SupCom,0,2,42,6.7,1.58,1.23,0.23,0
10800,18,Med,0,0,19,5.2,0.32,0.67,0.33,1
10802,19,Med,0,0,21,2,0.28,0.14,0.12,1
10805,41,Bas,3,12,23,10.6,0.15,2.29,0.57,1
10824,42,Med,3,12,76,5.2,0.72,3.23,0.12,1
10839,29,SupCom,2,3,45,3,0.67,0.68,0.1,0
10870,24,SupCom,0,2,41,8.4,0.79,2.66,0.29,0
10884,45,Posg,9,11,48,10.2,3.53,1.37,0.31,0
10887,39,SupCom,8,9,259,7.2,1.55,17.1,0.1,0
10893,40,Med,15,6,46,10.6,0.82,4.06,0.34,0
10927,21,SupInc,0,0,17,17.6,1.37,1.62,1.21,1
10935,55,SupInc,34,16,150,9.9,0.73,14.12,0.17,0
11045,29,Med,6,4,35,3.3,0.2,0.96,0.13,1
11057,22,SupInc,0,0,24,5.2,0.28,0.97,0.27,1
11080,58,SupCom,24,18,70,6.8,2.3,2.46,0.17,0
11199,53,Med,14,19,67,6.1,1.06,3.02,0.15,0
11267,31,SupInc,5,7,25,6.8,0.43,1.27,0.34,0
11288,26,Bas,4,2,23,6.9,0.17,1.42,0.37,0
11307,23,SupCom,0,0,28,19.2,1.72,3.66,0.88,1
11329,25,Med,1,3,19,28.6,2.34,3.1,1.79,1
11337,52,SupInc,23,10,153,4.5,2.12,4.76,0.07,0
11344,25,SupInc,0,1,35,9.7,0.13,3.26,0.37,1
11363,22,SupCom,0,1,31,22.8,1.31,5.75,0.96,1
11423,38,SupInc,8,8,35,26.4,3.78,5.46,1.02,0
11461,42,Med,16,11,49,9.7,0.56,4.2,0.3,0
11466,52,Bas,5,18,36,9.8,1.4,2.13,0.37,0
11472,30,Bas,2,3,18,3,0.07,0.47,0.2,1
11475,59,SupCom,20,16,144,3.4,2.49,2.4,0.06,0
11512,34,SupInc,5,5,44,5.6,0.74,1.72,0.18,0
11557,33,Bas,11,6,52,9.1,0.95,3.79,0.27,1
11569,26,SupInc,2,3,21,8.2,0.54,1.18,0.47,0
11628,25,SupInc,2,1,26,11.9,1.24,1.86,0.58,1
11652,19,Med,0,0,43,21.2,3.43,5.69,0.71,1
11661,41,Posg,7,12,47,5.2,1.64,0.81,0.16,0
11690,36,Med,2,9,27,9.3,0.74,1.78,0.44,1
11703,20,Med,0,0,21,10.2,0.55,1.59,0.59,0
11712,35,Med,6,5,26,2.5,0.45,0.2,0.12,0
11755,33,SupCom,3,4,34,1.2,0.23,0.18,0.05,0
11783,38,SupCom,0,12,37,2,0.1,0.64,0.07,0
11809,40,Med,6,6,36,6.6,1.58,0.8,0.25,1
11852,39,Med,7,6,82,17.4,3.71,10.56,0.39,0
11859,18,Med,0,0,12,8.2,0.15,0.83,0.77,1
11860,66,Bas,40,17,149,13.1,7.79,11.73,0.22,0
11897,43,Med,6,6,40,6.6,0.5,2.14,0.23,0
11916,39,SupCom,14,8,46,6.5,0.5,2.49,0.21,0
11941,27,SupInc,5,4,27,10.5,0.99,1.84,0.49,0
11964,47,SupInc,17,13,111,8.8,5.73,4.03,0.17,0
11973,25,Bas,9,3,25,23.5,0.34,5.53,1.17,1
11995,57,SupInc,7,14,43,20.8,2.5,6.45,0.69,1
12099,69,Bas,6,24,60,18.6,1.27,9.89,0.5,0
12104,20,SupInc,0,0,22,4.2,0.54,0.39,0.23,1
12110,42,Bas,15,7,60,6.1,2.01,1.65,0.16,0
12133,33,Med,12,5,70,5.7,0.83,3.16,0.14,0
12149,41,Med,10,7,29,4.2,0.47,0.74,0.19,0
12157,35,SupInc,0,7,36,4.7,0.55,1.15,0.18,0
12239,46,SupInc,20,16,122,6.7,2.89,5.28,0.12,0
12382,24,SupCom,0,1,27,4.2,0.44,0.69,0.2,0
12439,34,SupInc,7,8,43,30.3,3.92,9.11,1.01,1
12540,36,Med,7,4,41,18.9,3.18,4.57,0.65,0
12596,19,Bas,0,0,18,15.1,0.79,1.92,0.99,1
12638,29,Posg,1,4,51,1.3,0.28,0.38,0.04,0
12687,44,Med,7,9,59,8.4,1.77,3.19,0.23,0
12710,19,Med,0,0,28,11.7,0.82,2.45,0.53,0
12729,39,Bas,2,9,29,3.7,0.48,0.6,0.16,0
12759,30,SupCom,5,5,222,2.9,1.97,4.47,0.04,0
12779,72,Med,44,13,187,9.2,4.71,12.49,0.14,0
12841,18,Med,0,0,30,7,0.81,1.29,0.3,1
12910,28,SupInc,7,5,30,8.5,0.46,2.09,0.37,0
12946,24,Bas,5,2,27,10,1.29,1.41,0.47,0
13005,33,Med,8,4,45,12.1,0.11,5.34,0.39,0
13013,34,SupCom,11,4,132,4.7,1.51,4.69,0.08,0
60060,46,SupCom,7,16,41,2.5,0.35,0.67,0.09,0
60063,36,Med,16,4,96,12.2,5.42,6.29,0.25,0
60070,45,Bas,13,7,65,28.6,10.73,7.86,0.73,1
60087,59,Bas,34,26,154,8.5,8.33,4.76,0.14,0
60090,35,Med,9,1,80,12.9,4.28,6.04,0.29,1
60112,62,SupCom,31,22,387,15,5.4,52.65,0.19,0
60199,29,SupCom,1,4,38,4.5,0.82,0.89,0.16,1
60220,56,SupInc,30,14,167,1.4,0.46,1.88,0.02,0
60229,24,Med,4,1,39,21.5,3.97,4.42,0.77,1
60237,32,SupInc,1,6,45,13.9,1.51,4.74,0.45,1
60256,25,Med,6,2,29,5.9,0.64,1.07,0.26,0
60309,37,Bas,9,6,33,1.2,0.11,0.28,0.05,0
60324,27,SupInc,1,2,28,23.5,0.82,5.76,1.07,0
60346,56,Med,37,10,160,11.4,6.77,11.47,0.19,0
60410,31,Med,11,6,61,34.4,9.48,11.5,0.91,1
60435,59,Bas,31,15,86,6.8,1.61,4.23,0.15,0
60494,65,SupInc,26,16,186,4.2,2.98,4.83,0.06,0
60497,26,Bas,0,3,29,16.9,3.09,1.81,0.75,1
60499,27,SupInc,3,4,68,24.9,5.23,11.7,0.62,1
60515,30,Bas,6,3,22,15.5,0.13,3.28,0.86,1
60625,43,Bas,22,13,96,1.2,0.34,0.81,0.02,0
60634,30,SupCom,4,5,64,14.1,2.83,6.19,0.36,0
60657,18,Med,0,0,19,14,0.56,2.1,0.88,1
60686,24,SupInc,1,1,33,14,0.06,4.56,0.56,0
60777,31,SupCom,0,6,28,4.5,0.07,1.19,0.21,0
60925,25,Bas,4,3,31,3.1,0.37,0.59,0.13,0
60937,24,SupCom,0,2,48,1.2,0.06,0.51,0.04,1
60942,26,SupInc,2,3,37,3.1,0.35,0.8,0.11,0
60944,33,Med,13,5,54,16.2,2.88,5.87,0.46,1
60947,44,SupCom,18,9,136,4.2,1.42,4.3,0.07,0
60949,18,Med,0,0,16,6,0.4,0.56,0.44,0
60980,29,SupInc,1,2,34,15.5,0.39,4.88,0.61,1
61081,21,SupInc,0,1,27,16.5,1.16,3.3,0.78,0
61231,41,Med,22,13,54,4.1,0.82,1.39,0.12,0
61255,40,SupCom,11,8,238,7.9,6.34,12.47,0.11,0
61272,37,Bas,5,10,21,14.5,0.71,2.33,0.84,0
61437,24,Bas,6,3,36,13.2,1.92,2.83,0.5,0
61475,24,SupCom,0,4,18,2.9,0.18,0.34,0.19,0
61481,18,Med,0,0,25,2.9,0.56,0.16,0.14,0
61510,30,SupCom,5,6,95,7,3.46,3.19,0.14,0
61513,36,Bas,4,8,45,13.2,0.33,5.61,0.43,0
61536,34,Bas,14,9,39,11.4,2.71,1.73,0.41,0
61605,63,SupInc,8,25,92,5.6,0.89,4.27,0.12,0
61632,56,Posg,16,19,232,2.8,2.1,4.39,0.04,0
61637,41,Med,9,8,68,28.3,4.52,14.72,0.7,1
61638,23,SupCom,0,1,53,3,0.63,0.96,0.09,1
61685,25,Posg,0,3,32,14.6,1.45,3.22,0.6,1
61722,22,Bas,1,1,22,3.2,0.16,0.55,0.18,0
61760,58,Med,19,9,114,6.4,0.28,7.02,0.12,0
61791,31,SupInc,7,5,53,2.7,0.73,0.7,0.08,0
61800,47,Med,6,10,40,8.7,1.31,2.17,0.3,1
61802,55,Med,13,11,63,17.5,2.56,8.47,0.45,0
61844,39,Med,9,5,60,9.2,2.08,3.44,0.25,0
61875,27,Posg,0,4,30,4.3,0.42,0.87,0.19,0
61881,30,SupInc,7,4,60,21.6,5.57,7.39,0.58,1
61920,35,Med,6,5,32,7.6,0.82,1.61,0.31,0
61946,30,SupCom,4,7,30,9.2,0.89,1.87,0.4,0
61952,19,Med,0,0,23,8.8,1.11,0.92,0.47,0
61972,38,SupCom,14,4,98,16.5,1.34,14.83,0.33,0
61980,20,Med,1,0,19,8,0.78,0.74,0.5,0
62038,43,Med,14,8,61,10.8,2.17,4.41,0.28,0
62060,25,Med,2,3,25,9.9,1.4,1.08,0.5,0
62074,41,Bas,11,5,36,10.2,1.37,2.31,0.39,1
62109,37,SupInc,3,4,36,6.7,0.68,1.73,0.25,0
62155,22,Bas,0,2,17,3.7,0.14,0.49,0.25,1
62168,23,Med,0,3,27,17.6,2.13,2.62,0.83,1
62184,45,SupCom,1,8,60,9.9,1.14,4.8,0.26,1
62219,19,Bas,1,0,20,8.8,0.55,1.21,0.53,0
62223,26,Med,6,3,23,13.6,0.13,3,0.73,0
62229,25,SupCom,0,2,21,22.3,1.68,3.01,1.29,1
62238,49,SupCom,1,8,51,11.2,1.86,3.85,0.33,0
62301,76,Bas,15,20,26,5.6,0.14,1.32,0.27,0
62380,28,SupInc,1,3,16,5.2,0.5,0.33,0.38,0
62399,37,Bas,18,8,36,4.8,0.44,1.29,0.18,0
62406,41,Bas,9,8,29,5.6,0.25,1.38,0.25,0
62428,30,Med,8,4,68,2.4,0.27,1.36,0.06,0
62534,39,SupInc,4,9,78,14,7.21,3.71,0.32,1
62545,25,SupInc,2,2,19,3.4,0.19,0.46,0.21,0
62573,26,Posg,0,4,19,7.7,0.67,0.79,0.48,0
62602,24,Bas,8,2,28,6.6,0.26,1.59,0.3,0
62610,61,Bas,0,10,42,18.4,4.01,3.72,0.62,0
62637,26,Med,6,2,38,10.6,2.57,1.46,0.39,0
62645,18,Med,0,0,44,9.2,1.25,2.8,0.3,0
62691,41,Med,21,8,189,6.3,6.22,5.69,0.1,0
62693,49,SupInc,9,16,64,6.1,0.33,3.57,0.16,0
62744,18,Bas,0,0,20,3.9,0.37,0.41,0.23,0
62750,18,Med,0,0,24,6.5,0.3,1.26,0.34,0
62792,52,SupCom,2,12,96,7.1,2.28,4.54,0.15,1
62812,32,Med,2,6,30,9.4,1.18,1.64,0.41,0
62835,27,Med,6,5,42,9.1,2.19,1.64,0.31,1
62837,23,SupInc,0,2,57,17.8,2.73,7.42,0.49,1
62863,29,SupCom,3,3,46,8.1,0.29,3.44,0.26,0
62867,73,Med,53,25,410,4.1,3.11,13.7,0.05,0
62923,31,SupCom,3,5,22,4.6,0.23,0.79,0.26,0
62975,19,Med,0,0,28,9.1,0.87,1.68,0.42,1
63023,57,Med,4,9,39,4.3,0.56,1.12,0.15,0
63041,18,Med,0,0,19,1.5,0.06,0.22,0.09,0
63054,22,Bas,1,1,19,8.9,0.49,1.2,0.56,0
63055,21,Med,0,1,30,4.3,0.18,1.11,0.19,0
63071,33,SupInc,4,4,60,9.5,1.61,4.09,0.25,0
70016,21,SupInc,0,1,41,23.4,1.97,7.63,0.8,1
70065,42,SupInc,18,15,63,11.3,2.54,4.58,0.29,0
70093,32,SupInc,10,5,38,11.5,1.05,3.32,0.42,0
70178,33,SupCom,5,4,105,13.4,7.05,7.02,0.26,1
70186,73,Bas,50,34,289,8.4,7.84,16.43,0.11,0
70221,61,SupCom,23,20,81,8.9,1.7,5.51,0.2,0
70248,38,Posg,2,8,229,6.7,3.94,11.4,0.1,0
70269,46,SupInc,13,11,45,22.2,3.33,6.66,0.72,1
70325,20,SupInc,0,0,20,7.2,0.34,1.1,0.43,1
70403,19,Med,0,0,24,15.6,0.75,3,0.81,1
70412,28,SupCom,0,4,47,18.6,6.71,2.04,0.58,1
70430,24,SupCom,0,2,21,6.6,0.58,0.81,0.38,1
70522,53,Bas,1,12,30,8.8,0.41,2.23,0.38,0
70525,35,Med,14,7,62,8.2,0.6,4.48,0.21,0
70548,43,Med,7,11,53,3.7,0.85,1.11,0.11,0
70553,32,Bas,9,6,33,8.1,1.15,1.52,0.33,0
70558,27,Bas,9,1,28,5.7,0.11,1.49,0.26,0
70567,18,Med,0,0,22,1.5,0.13,0.2,0.08,0
70673,19,Med,0,0,31,28.7,5.36,3.53,1.21,1
70687,18,Med,0,0,36,6.2,1.05,1.18,0.23,1
70710,54,Med,20,15,82,20,4.35,12.05,0.44,0
70770,43,SupInc,0,4,31,2.4,0.28,0.46,0.1,0
70849,50,Med,15,14,65,12.6,3.05,5.14,0.32,0
70886,26,Bas,10,3,31,8.8,0.78,1.95,0.37,0
70888,35,Med,4,2,57,6,1.29,2.13,0.17,0
70907,47,Med,6,12,34,4.4,0.53,0.97,0.17,0
70938,31,Posg,2,5,19,15.9,0.94,2.08,1,0
71122,40,SupInc,7,11,53,12.4,1.48,5.09,0.36,0
71175,56,SupCom,14,25,206,27.9,15.29,42.19,0.41,1
71264,34,SupCom,3,8,72,7.6,0.38,5.09,0.18,0
71270,18,Med,0,0,18,12.7,0.65,1.64,0.83,1
71417,46,Med,24,10,78,6.9,2.74,2.64,0.16,0
71424,31,Med,2,6,45,3.1,0.43,0.96,0.1,0
71431,25,Med,1,1,16,2.1,0.15,0.19,0.15,0
71439,79,Bas,63,18,497,8.2,15.08,25.68,0.1,0
71522,43,SupInc,21,14,125,11.5,6.33,8.05,0.21,0
71585,26,Bas,9,3,41,22.1,0.62,8.44,0.76,0
71630,26,SupInc,1,4,36,12.5,1.59,2.91,0.47,0
71699,18,Bas,0,0,28,17,1.75,3.01,0.78,1
71730,30,Med,0,4,25,7.4,0.26,1.59,0.37,0
71732,47,SupInc,3,8,69,5.2,0.9,2.69,0.13,0
71758,18,Med,0,0,35,12.4,1.13,3.21,0.48,0
71761,30,Bas,13,3,38,4.6,0.34,1.41,0.17,0
71782,21,SupInc,0,1,25,6.7,1.29,0.38,0.33,1
71784,33,SupCom,4,9,119,15.3,6.57,11.63,0.28,1
71812,36,Med,3,6,28,4.9,0.26,1.12,0.22,0
71817,26,Med,7,3,49,17.7,5.38,3.3,0.54,1
71896,20,SupInc,0,0,21,1.3,0.18,,0.07,1
72021,56,Med,19,8,76,1.2,0.18,0.73,0.03,0
72023,42,SupCom,7,12,130,11.6,3.33,11.75,0.21,1
72147,23,SupCom,0,3,47,8.9,0.62,3.56,0.28,0
72213,32,SupInc,3,8,86,7.9,2.2,4.59,0.17,0
72221,20,SupInc,0,0,30,10.6,2.53,0.65,0.46,1
72302,19,Med,0,0,21,12,0.35,2.17,0.69,0
72307,26,Med,1,0,26,11.1,1.69,1.19,0.54,1
72327,19,Med,0,,,,,,0.01,1
72385,59,SupInc,31,21,102,0.3,0.1,0.2,0.01,0
72447,21,SupInc,0,1,13,8.3,0.45,0.63,0.72,1
72506,39,SupCom,14,6,152,27.4,13.41,28.24,0.45,1
72584,18,Med,0,0,12,3.3,0.11,0.29,0.31,1
72633,20,Med,0,0,38,7.5,0.36,2.49,0.27,0
72635,33,SupCom,1,6,23,4.2,0.19,0.77,0.22,1
72704,19,Bas,1,0,16,3.4,0.31,0.24,0.25,1
72756,29,SupInc,5,5,52,16.8,5.63,3.1,0.49,0
72803,70,SupInc,48,25,165,14.8,0.56,23.86,0.24,0
72806,44,Bas,22,8,93,9,4.38,3.99,0.19,0
72846,40,Med,20,10,117,11.9,4.94,8.98,0.22,0
72860,21,Med,1,1,23,7.4,0.26,1.44,0.4,1
72954,43,Med,8,11,48,9.7,1.32,3.34,0.3,0
73016,27,Med,3,4,28,4.2,0.54,0.64,0.19,0
73083,21,SupInc,0,1,21,10.4,1.54,0.65,0.6,0
73188,29,Med,3,5,45,14.1,1.68,4.66,0.45,1
73525,41,Med,2,10,40,7.9,0.31,2.85,0.28,0
73537,28,SupCom,5,3,30,7,0.46,1.64,0.3,0
73591,48,Med,5,10,43,6.9,2.26,0.7,0.23,1
73650,25,Posg,0,3,66,2.8,0.9,0.94,0.07,0
73703,41,Med,3,7,62,7,2.89,1.45,0.18,1
73741,22,Med,1,2,24,16.1,0.8,3.07,0.83,0
73764,47,SupInc,8,11,43,11.8,2.27,2.8,0.39,0
73864,18,Med,0,0,24,5.3,0.59,0.68,0.27,0
73907,28,Posg,0,4,50,8.6,0.28,4.02,0.26,0
73999,41,Med,5,8,37,5.8,0.35,1.8,0.21,0
74006,31,Med,2,7,42,10.3,0.86,3.47,0.35,1
74096,19,Med,0,0,21,14.3,1.22,1.78,0.82,0
74136,31,SupInc,1,7,28,2,0.17,0.39,0.09,0
74169,18,Med,0,0,21,21.8,1.44,3.14,1.26,1
74209,39,Med,5,5,39,4.2,0.72,0.92,0.15,0
74221,20,Med,0,0,17,7.3,0.57,0.67,0.5,1
74272,31,SupCom,8,4,29,6.8,1.12,0.85,0.3,0
74287,23,Bas,3,1,41,5.5,0.67,1.58,0.19,0
74372,25,SupInc,3,3,58,20.6,3.5,8.45,0.56,0
74378,29,SupCom,3,1,47,2.9,0.53,0.83,0.09,0
74394,38,SupInc,15,4,136,20.2,6.76,20.71,0.35,1
74471,39,Bas,8,9,41,0.1,0.03,,0,0
74498,28,SupCom,4,4,20,15.5,0.3,2.8,0.93,1
74528,40,SupInc,10,12,38,6.1,0.92,1.4,0.22,0
74547,46,SupInc,2,13,56,2.3,0.41,0.87,0.06,0
74589,61,Bas,45,22,209,10.9,4.12,18.66,0.16,0
74658,49,SupCom,18,13,182,4.8,0.94,7.79,0.07,0
74677,71,Med,35,19,131,11.6,6.03,9.16,0.2,0
95009,20,Bas,2,0,20,2.7,0.2,0.34,0.16,1
95034,20,SupInc,0,0,20,11.3,1.96,0.3,0.68,1
95050,18,Med,0,0,29,5.6,0.9,0.73,0.25,0
95066,32,Posg,3,6,59,9,1.85,3.46,0.24,0
95138,42,SupInc,2,13,22,13.6,1.46,1.53,0.75,1
95177,43,SupInc,9,9,57,4.5,1.81,0.76,0.12,0
95185,27,Bas,7,5,43,10,1.2,3.1,0.33,0
95204,23,Med,3,2,66,2.7,0.79,0.99,0.07,0
95209,21,Med,1,0,33,13.1,1.31,3.01,0.53,1
95220,49,SupInc,24,11,90,13.9,8.06,4.45,0.29,0
95299,49,Med,28,11,93,12.8,1.56,10.34,0.27,0
95372,19,Med,0,0,28,9.7,1.35,1.37,0.44,1
95384,24,SupCom,0,2,21,11,0.72,1.59,0.63,1
95388,23,SupCom,0,1,30,12.8,2.3,1.54,0.55,1
95450,43,SupInc,13,9,82,9.9,1.78,6.34,0.22,0
95481,28,Med,8,3,22,5.4,0.17,1.02,0.3,0
95530,26,SupCom,2,3,36,14.4,1.89,3.29,0.54,1
95541,40,SupCom,7,11,33,12.4,0.65,3.45,0.5,0
95582,47,Bas,22,17,108,8.9,1.37,8.24,0.17,0
95633,19,Med,0,0,22,16.8,1.64,2.06,0.93,1
95641,71,Bas,18,27,57,11.5,2.58,3.97,0.32,0
95723,72,SupCom,26,24,146,12.6,2.12,16.28,0.21,0
95739,45,Med,1,10,43,2.8,0.38,0.82,0.09,0
95833,20,SupInc,0,0,29,17,1.93,3,0.76,1
95858,42,Med,7,8,47,7.8,1.02,2.65,0.24,0
95859,33,SupCom,1,3,40,13.3,0.87,4.45,0.47,0
95998,42,Med,19,8,63,20.4,5.31,7.54,0.53,0
96001,20,SupInc,0,0,28,10.4,0.93,1.98,0.48,1
96007,20,SupInc,0,1,19,4.5,0.35,0.51,0.28,0
96037,20,SupInc,0,0,20,13.5,0.59,2.11,0.81,0
96088,34,SupInc,11,5,68,11.9,3.37,4.73,0.29,0
96098,39,Bas,12,11,47,9.5,1.03,3.43,0.3,0
96116,42,Bas,2,10,38,3.6,0.39,0.98,0.13,1
96167,61,Bas,7,22,35,10.4,0.7,2.94,0.4,0
96197,30,SupCom,2,6,61,2.9,0.64,1.13,0.08,1
96228,39,SupCom,12,9,82,6.2,1.79,3.29,0.14,0
96253,26,SupInc,5,2,25,10.8,1.13,1.57,0.54,0
96263,62,SupInc,12,10,108,7.3,1.38,6.5,0.14,0
96479,48,Med,17,8,81,30,11.64,12.66,0.67,1
96521,39,SupInc,17,9,165,3.3,2.55,2.89,0.05,0
96536,51,Bas,33,13,234,9.6,4.25,18.22,0.14,0
96611,31,SupInc,4,6,43,6.9,0.66,2.31,0.23,0
96627,45,SupInc,19,7,286,5,4.53,9.77,0.07,0
96714,44,SupCom,0,9,167,10.6,7.79,9.91,0.17,1
96732,28,Med,9,3,36,3.2,0.09,1.06,0.12,0
96945,36,SupInc,8,4,41,11.1,1.57,2.98,0.38,1
96961,38,Posg,4,5,66,10.7,2.4,4.66,0.27,1
97000,61,Med,22,6,108,22.2,6.04,17.93,0.43,0
97003,66,SupInc,6,20,61,7.7,1.2,3.49,0.2,1
97045,24,Med,5,3,31,10.4,0.7,2.52,0.44,0
97048,45,Bas,12,10,44,9.8,1.6,2.72,0.32,0
97147,47,Posg,8,13,33,15.4,1.71,3.37,0.62,0
97173,19,Med,0,0,25,3.9,0.68,0.29,0.19,1
97191,28,Med,2,5,26,23.6,0.74,5.4,1.14,1
97247,40,SupCom,3,10,35,10,1.09,2.42,0.39,1
97289,25,SupCom,1,1,27,14.2,0.46,3.38,0.67,0
97350,64,Bas,26,26,56,20.3,2.01,9.36,0.57,0
97355,40,SupInc,15,4,78,15.5,3.52,8.57,0.35,0
97357,37,Posg,1,10,90,1.8,0.25,1.37,0.04,0
97402,56,Med,35,14,236,3.9,6.68,2.52,0.06,0
97548,33,SupInc,8,4,102,28.8,7.93,21.44,0.57,1
97595,66,SupInc,30,22,104,6.7,2.29,4.68,0.13,0
97629,18,Med,0,0,28,9.9,1.05,1.72,0.45,0
97815,52,SupInc,28,23,108,3.9,2.21,2,0.08,0
97845,46,Bas,2,10,38,8.2,0.5,2.62,0.3,1
97911,51,Med,3,14,19,4.9,0.34,0.59,0.31,0
97992,34,Med,6,4,45,9.1,1.31,2.78,0.29,0
98023,19,Med,0,0,18,6.3,0.26,0.87,0.41,0
98041,52,Bas,33,12,80,9,1.06,6.14,0.2,0
98114,24,Bas,2,2,29,23.6,0.47,6.38,1.05,0
98144,35,SupCom,5,4,47,16.1,3.18,4.39,0.5,1
98195,29,SupCom,1,4,50,15.1,2.67,4.88,0.45,1
98277,47,Med,10,10,48,7,1.98,1.38,0.22,0
98410,26,SupInc,4,4,50,0.8,0.13,0.27,0.02,0
98611,27,SupCom,2,3,34,11.4,2.16,1.72,0.45,0
98648,19,Med,0,0,36,6.7,0.89,1.52,0.25,0
98678,51,Med,28,20,134,4.1,1.75,3.74,0.07,0
98849,46,Bas,13,12,94,15.7,8.31,6.45,0.32,1
98854,23,SupInc,1,1,30,13.6,2.04,2.04,0.59,1
